"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","1647442","Alexander S. Mentis","","","","A Robotics API Dialect for Type-safe Robots: Translating Myro to Ada","91--102","","12","Myro, scribbler, undergraduate computer science education","10.1145/1653616.1647442","Ada Lett.","December 2009","29","3","","November","2009","1094-3641","","","","","","ACM","New York, NY, USA"
"article","1647442","Alexander S. Mentis","","","","A Robotics API Dialect for Type-safe Robots: Translating Myro to Ada","91--102","","12","Myro, scribbler, undergraduate computer science education","10.1145/1647420.1647442","","","","","","","2009","","Proceedings of the ACM SIGAda Annual International Conference on Ada and Related Technologies","SIGAda '09","","978-1-60558-475-1","Saint Petersburg, Florida, USA","ACM","New York, NY, USA"
"article","1979653","Jonathan  Lazar","","","","Using Community-based Service Projects to Enhance Undergraduate HCI Education: 10 Years of Experience","581--588","","8","accessibility, civic engagement, partnership, service learning, universal usability, usability, user-centered design, web design","10.1145/1979742.1979653","","","","","","","2011","","CHI '11 Extended Abstracts on Human Factors in Computing Systems","CHI EA '11","","978-1-4503-0268-5","Vancouver, BC, Canada","ACM","New York, NY, USA"
"article","2157433","Barry  Brown","","","","Flipping the Classroom (Abstract Only)","681--681","","1","education","10.1145/2157136.2157433","","","","","","","2012","","Proceedings of the 43rd ACM Technical Symposium on Computer Science Education","SIGCSE '12","","978-1-4503-1098-7","Raleigh, North Carolina, USA","ACM","New York, NY, USA"
"article","2481454","Tim  Bell and Heidi  Newton and Peter  Andreae and Anthony  Robins","","","","The Introduction of Computer Science to NZ High Schools: An Analysis of Student Work","5--15","","11","algorithms, computer science education, high school, programming languages, report-based assessment, usability","10.1145/2481449.2481454","","","","","","","2012","","Proceedings of the 7th Workshop in Primary and Secondary Computing Education","WiPSCE '12","","978-1-4503-1787-0","Hamburg, Germany","ACM","New York, NY, USA"
"article","2628368","Robert  Walter and Gilles  Bailly and Nina  Valkanova and J&#246;rg  M&#252;ller","","","","Cuenesics: Using Mid-air Gestures to Select Items on Interactive Public Displays","299--308","","10","immediate usability, interactive public displays, mid-air gestures, selection techniques","10.1145/2628363.2628368","","","","","","","2014","","Proceedings of the 16th International Conference on Human-computer Interaction with Mobile Devices &#38; Services","MobileHCI '14","","978-1-4503-3004-6","Toronto, ON, Canada","ACM","New York, NY, USA"
"article","159593","Mitchel  Resnick","","","","Behavior Construction Kits","64--71","","8","education","10.1145/159544.159593","Commun. ACM","July 1993","36","7","","July","1993","0001-0782","","","","","","ACM","New York, NY, USA"
"article","1671032","Benjamin R. Cowan and Lorenzo  Vigentini and Mervyn A. Jack","","","","Exploring the Effects of Experience on Wiki Anxiety and Wiki Usability: An Online Study","175--183","","9","experience, usability, wiki, wiki anxiety","","","","","","","","2009","","Proceedings of the 23rd British HCI Group Annual Conference on People and Computers: Celebrating People and Technology","BCS-HCI '09","","","Cambridge, United Kingdom","British Computer Society","Swinton, UK, UK"
"article","2814475","Marcin  Wichrowski and Danijel  Kor&#382;inek and Krzysztof  Szklanny","","","","Google Glass Development in Practice: UX Design Sprint Workshops","11:1--11:12","11","12","Google Glass, HCI workshops, User interface, education, graphical user interface, ubiquitous computing, usability evaulation, user experience, wearable computing","10.1145/2814464.2814475","","","","","","","2015","","Proceedings of the Mulitimedia, Interaction, Design and Innnovation","MIDI '15","","978-1-4503-3601-7","Warsaw, Poland","ACM","New York, NY, USA"
"article","2544252","Lillian  Cassel and Lois  Delcambre and Gregory  Hislop","","","","Ensemble: The Sharing Community (Abstract Only)","734--734","","1","computing education","10.1145/2538862.2544252","","","","","","","2014","","Proceedings of the 45th ACM Technical Symposium on Computer Science Education","SIGCSE '14","","978-1-4503-2605-6","Atlanta, Georgia, USA","ACM","New York, NY, USA"
"article","1600182","W. Keith Edwards and Erika Shehan Poole and Jennifer  Stoll","","","","Security Automation Considered Harmful?","33--42","","10","automation, design guidelines, security policy, usable security","10.1145/1600176.1600182","","","","","","","2008","","Proceedings of the 2007 Workshop on New Security Paradigms","NSPW '07","","978-1-60558-080-7","New Hampshire","ACM","New York, NY, USA"
"article","2992186","Vicente  Nacher and Alfredo  Ferreira and Javier  Jaen and Fernando  Garcia-Sanjuan","","","","Are Kindergarten Children Ready for Indirect Drag Interactions?","95--101","","7","guidelines, kindergarten, multi-touch interaction, usability evaluation","10.1145/2992154.2992186","","","","","","","2016","","Proceedings of the 2016 ACM on Interactive Surfaces and Spaces","ISS '16","","978-1-4503-4248-3","Niagara Falls, Ontario, Canada","ACM","New York, NY, USA"
"article","3038298","Anja  Jackowski and Marion  Gebhard","","","","Evaluation of Hands-free Human-Robot Interaction Using a Head Gesture Based Interface","141--142","","2","HRI, hands-free, head gesture, inertial measurement unit, usability study","10.1145/3029798.3038298","","","","","","","2017","","Proceedings of the Companion of the 2017 ACM/IEEE International Conference on Human-Robot Interaction","HRI '17","","978-1-4503-4885-0","Vienna, Austria","ACM","New York, NY, USA"
"article","2557400","Joshua  Tan and Khanh  Nguyen and Michael  Theodorides and Heidi  Negr&#243;n-Arroyo and Christopher  Thompson and Serge  Egelman and David  Wagner","","","","The Effect of Developer-specified Explanations for Permission Requests on Smartphone User Behavior","91--100","","10","access control, privacy, smartphones, usability","10.1145/2556288.2557400","","","","","","","2014","","Proceedings of the SIGCHI Conference on Human Factors in Computing Systems","CHI '14","","978-1-4503-2473-1","Toronto, Ontario, Canada","ACM","New York, NY, USA"
"article","2785807","Wanda M. Kunkle and Robert B. Allen","","","","The Impact of Different Teaching Approaches and Languages on Student Learning of Introductory Programming Concepts","3:1--3:26","3","26","Education","10.1145/2785807","Trans. Comput. Educ.","February 2016","16","1","","January","2016","1946-6226","","","","","","ACM","New York, NY, USA"
"article","958285","Helen  Cole and Dana&#235;  Stanton","","","","Designing Mobile Technologies to Support Co-present Collaboration","365--371","","7","Interaction, Learning, Mixed reality, Mobile devices, Usability","10.1007/s[phone]-4","Personal Ubiquitous Comput.","December 2003","7","6","","December","2003","1617-4909","","","","","","Springer-Verlag","London, UK, UK"
"article","2593906","Anirudha N.  Joshi","","","","Interaction Design for People with Less Education (Keynote)","7--7","","1","Education","10.1145/2593902.2593906","","","","","","","2014","","Proceedings of the 1st International Conference on Mobile Software Engineering and Systems","MOBILESoft 2014","","978-1-4503-2878-4","Hyderabad, India","ACM","New York, NY, USA"
"article","1373284","Carol M. Barnum","","","","Usability Testing of e-Learning: Easy, Effective, Affordable","2:1--2:1","2","1","","10.1145/1373281.1373284","eLearn","April 2008","2008","4","","April","2008","1535-394X","","","","","","ACM","New York, NY, USA"
"article","1753678","Parmit K. Chilana and Jacob O. Wobbrock and Andrew J. Ko","","","","Understanding Usability Practices in Complex Domains","2337--2346","","10","collaboration models, complex domains, usability research, usability testing and evaluation","10.1145/1753326.1753678","","","","","","","2010","","Proceedings of the SIGCHI Conference on Human Factors in Computing Systems","CHI '10","","978-1-60558-929-9","Atlanta, Georgia, USA","ACM","New York, NY, USA"
"article","1738864","Stefan  Cronholm","","","","The Usability of Usability Guidelines: A Proposal for Meta-guidelines","233--240","","8","usability criteria, usability guidelines, usability principles","10.1145/1738826.1738864","","","","","","","2009","","Proceedings of the 21st Annual Conference of the Australian Computer-Human Interaction Special Interest Group: Design: Open 24/7","OZCHI '09","","978-1-60558-854-4","Melbourne, Australia","ACM","New York, NY, USA"
"article","2000773","James  Phillips and Graeme  Hyman and Philip  Bertling and Max  Jory","","","","Videoconferenced Lectures Are a Preferred Download","113--116","","4","authentification, lectures, procrastination, tracking, videoconferencing","10.1145/2000756.2000773","","","","","","","2011","","Proceedings of the 12th Annual Conference of the New Zealand Chapter of the ACM Special Interest Group on Computer-Human Interaction","CHINZ '11","","978-1-4503-0676-8","Hamilton, New Zealand","ACM","New York, NY, USA"
"article","2500351","Kamil  Cicho&#324; and Janusz  Sobecki and Jerzy M. Szyma&#324;ski","","","","Gesture Tracking and Recognition in Touchscreens Usability Testing","9:1--9:8","9","8","HCI, TUIO, gestures recognition, touchscreen, usability","10.1145/2500342.2500351","","","","","","","2013","","Proceedings of the International Conference on Multimedia, Interaction, Design and Innovation","MIDI '13","","978-1-4503-2303-1","Warsaw, Poland","ACM","New York, NY, USA"
"article","2978263","Marleen  Villeroy","","","","Sharing As a Means for Reflection: Seeing Differences, Understanding Affordances of Peers' Programming Solutions","88--91","","4","Computer science education, collaborative learning, educational games, game design.","10.1145/2978249.2978263","","","","","","","2016","","Proceedings of the 11th Workshop in Primary and Secondary Computing Education","WiPSCE '16","","978-1-4503-4223-0","M&#252;nster, Germany","ACM","New York, NY, USA"
"article","1138443","Rose  Shumba","","","","The Development of a Human Computer Interaction Course at a Senior Synthesis Course","102--104","","3","HCI, interaction design, interactive products, usability testing","10.1145/1138403.1138443","SIGCSE Bull.","June 2006","38","2","","June","2006","0097-8418","","","","","","ACM","New York, NY, USA"
"article","2465982","Konstantinos  Chorianopoulos and Michail N. Giannakos","","","","Usability Design for Video Lectures","163--164","","2","learning, moocs, usability design, video lectures","10.1145/2465958.2465982","","","","","","","2013","","Proceedings of the 11th European Conference on Interactive TV and Video","EuroITV '13","","978-1-4503-1951-5","Como, Italy","ACM","New York, NY, USA"
"article","2787749","Kelly  Rivers","","","","Designing a Data-Driven Tutor Authoring Tool for CS Educators","277--278","","2","data-driven tutoring, intelligent tutoring system authoring tools, teacher adoption of technology, usability","10.1145/2787622.2787749","","","","","","","2015","","Proceedings of the Eleventh Annual International Conference on International Computing Education Research","ICER '15","","978-1-4503-3630-7","Omaha, Nebraska, USA","ACM","New York, NY, USA"
"article","766020","Qing  Li and Xiaofeng  Bao and Chen  Song and Jinfei  Zhang and Chris  North","","","","Dynamic Query Sliders vs. Brushing Histograms","834--835","","2","e-learning and education, interaction design, usability testing and evaluation (primary keyword), visual design, visualization","10.1145/765891.766020","","","","","","","2003","","CHI '03 Extended Abstracts on Human Factors in Computing Systems","CHI EA '03","","1-58113-637-4","Ft. Lauderdale, Florida, USA","ACM","New York, NY, USA"
"article","506659","Scott  Berkun","","","","Workshop: Teaching Interaction Design","921--921","","1","design education, ease of use, interaction design, learning, training, usability, user experience, web design","10.1145/506443.506659","","","","","","","2002","","CHI '02 Extended Abstracts on Human Factors in Computing Systems","CHI EA '02","","1-58113-454-1","Minneapolis, Minnesota, USA","ACM","New York, NY, USA"
"article","1978720","Arturo  Serrano-Santoyo and Javier  Organista-Sandoval","","","","Challenges and Opportunities to Support Learning with Mobile Devices","85--87","","3","educational technology, human-computer interaction, m-learning","","","","","","","","2010","","Proceedings of the 3rd Mexican Workshop on Human Computer Interaction","MexIHC '10","","","San Luis Potos&#237;, Mexico","Universidad Polit&#233;cnica de San Luis Potos&#237;","San Luis Potos&#237;, S.L.P. M&#233;xico, M&#233;xico"
"article","2538964","Christopher  Brown and Robert  Pastel and Marika  Seigel and Charles  Wallace and Linda  Ott","","","","Adding Unit Test Experience to a Usability Centered Project Course","259--264","","6","HCI, experiential learning, unit testing","10.1145/2538862.2538964","","","","","","","2014","","Proceedings of the 45th ACM Technical Symposium on Computer Science Education","SIGCSE '14","","978-1-4503-2605-6","Atlanta, Georgia, USA","ACM","New York, NY, USA"
"article","1167455","Brandi P. Smith","","","","SimBuilder: Exploration and Usability Inspection","378--379","","2","","10.1145/1167350.1167455","","","","","","","2005","","Proceedings of the 43rd Annual Southeast Regional Conference - Volume 1","ACM-SE 43","","1-59593-059-0","Kennesaw, Georgia","ACM","New York, NY, USA"
"article","1165346","Lisa  Neal and Michael  Feldstein","","","","Want Better Courses?: Just Add Usability...","2--","","","","10.1145/1165342.1165346","eLearn","August 2006","2006","8","","August","2006","1535-394X","","","","","","ACM","New York, NY, USA"
"article","2912155","Ole  Weidner and Malcolm  Atkinson and Adam  Barker and Rosa  Filgueira Vicente","","","","Rethinking High Performance Computing Platforms: Challenges, Opportunities and Recommendations","19--26","","8","hpc platform apis, hpc platform models, linux containers, os-level virtualization, resource management, usability","10.1145/2912152.2912155","","","","","","","2016","","Proceedings of the ACM International Workshop on Data-Intensive Distributed Computing","DIDC '16","","978-1-4503-4352-7","Kyoto, Japan","ACM","New York, NY, USA"
"article","1139079","Diana  Xu and Emanuela  Mazzone and Stuart  MacFarlane","","","","In Search for Evaluation Methods for Children's Tangible Technology","171--172","","2","children, design, evaluation, tangible, usability","10.1145/1139073.1139079","","","","","","","2006","","Proceedings of the 2006 Conference on Interaction Design and Children","IDC '06","","","Tampere, Finland","ACM","New York, NY, USA"
"article","2746538","Dag  Svan&#230;s","","","","NTNU Health Informatics Usability and Design Lab","16--19","","4","","10.1145/2746538","interactions","May - June 2015","22","3","","April","2015","1072-5520","","","","","","ACM","New York, NY, USA"
"article","1125547","Rolf  Molich and Kyle  Pero and Neha  Modgil and Will  Schroeder","","","","Tips and Tricks for Better Usability Test Recommendations","437--440","","4","evaluation, usability comment, usability recommendation, usability test problems, usability testing","10.1145/1125451.1125547","","","","","","","2006","","CHI '06 Extended Abstracts on Human Factors in Computing Systems","CHI EA '06","","1-59593-298-4","Montr&#233;al, Qu&#233;bec, Canada","ACM","New York, NY, USA"
"article","2670246","Anna  Kantosalo and Sirpa  Riihiaho","","","","Let's Play the Feedback Game","943--946","","4","child computer intearction, concept evaluation, testing at school, usability testing","10.1145/2639189.2670246","","","","","","","2014","","Proceedings of the 8th Nordic Conference on Human-Computer Interaction: Fun, Fast, Foundational","NordiCHI '14","","978-1-4503-2542-4","Helsinki, Finland","ACM","New York, NY, USA"
"article","1572564","Eiji  Hayashi and Jason  Hong and Nicolas  Christin","","","","Educated Guess on Graphical Authentication Schemes: Vulnerabilities and Countermeasures","25:1--25:1","25","1","","10.1145/1572532.1572564","","","","","","","2009","","Proceedings of the 5th Symposium on Usable Privacy and Security","SOUPS '09","","978-1-60558-736-3","Mountain View, California, USA","ACM","New York, NY, USA"
"article","299724","Kathryn A. Marold and Gwynne  Larsen and Ken  Shaw and Paul  Robertus","","","","Usability Testing for a Computer Skills WBT (Web Based Training) Program","304--309","","6","ATAP, JIT, RAD, WBT, computer literacy, multimedia","10.1145/299513.299724","","","","","","","1999","","Proceedings of the 1999 ACM SIGCPR Conference on Computer Personnel Research","SIGCPR '99","","1-58113-063-5","New Orleans, Louisiana, USA","ACM","New York, NY, USA"
"article","3022470","Zane Ryan Johnston","","","","One Size Doesn'T Fit All","769--770","","2","accessible computing, human computer interaction, vocal user interface","10.1145/3017680.3022470","","","","","","","2017","","Proceedings of the 2017 ACM SIGCSE Technical Symposium on Computer Science Education","SIGCSE '17","","978-1-4503-4698-6","Seattle, Washington, USA","ACM","New York, NY, USA"
"article","2835591","Steve  Wallace and Hsiao-Cheng  Yu","","","","The Effect of Culture on Usability: Comparing the Perceptions and Performance of Taiwanese and North American MP3 Player Users","136--146","","11","culture, usability, usability measurement","","J. Usability Studies","May 2009","4","3","","May","2009","1931-3357","","","","","","Usability Professionals' Association","Bloomingdale, IL"
"article","2483712","Grace  Ngai and Stephen C.F. Chan and Hong Va Leong and Vincent T.Y. Ng","","","","Designing I*CATch: A Multipurpose, Education-friendly Construction Kit for Physical and Wearable Computing","7:1--7:30","7","30","Educational technology, construction toolkits, creativity, education, engineering outreach, physical computing, wearable computing","10.1145/2483710.2483712","Trans. Comput. Educ.","June 2013","13","2","","July","2013","1946-6226","","","","","","ACM","New York, NY, USA"
"article","2448671","Dong-Hee  Shin and Myunggoon  Choi and Suwan  Kim","","","","3DTV and Immersive Environment","115:1--115:9","115","9","3DTV, TAM, TRA, flow, moderating effects, social presence, usability","10.1145/2448556.2448671","","","","","","","2013","","Proceedings of the 7th International Conference on Ubiquitous Information Management and Communication","ICUIMC '13","","978-1-4503-1958-4","Kota Kinabalu, Malaysia","ACM","New York, NY, USA"
"article","1151875","Anders  Berglund and Mats  Daniels and Arnold  Pears","","","","Qualitative Research Projects in Computing Education Research: An Overview","25--33","","9","computing education, computing education research","","","","","","","","2006","","Proceedings of the 8th Australasian Conference on Computing Education - Volume 52","ACE '06","","1-920682-34-1","Hobart, Australia","Australian Computer Society, Inc.","Darlinghurst, Australia, Australia"
"article","506551","Jonathan  Lazar and Jenny  Preece and Jean  Gasen and Terry  Winograd","","","","New Issues in Teaching HCI: Pinning a Tail on a Moving Donkey","696--697","","2","curriculum, education, service-learning, team projects, training, usability, user-centered design, world wide web","10.1145/506443.506551","","","","","","","2002","","CHI '02 Extended Abstracts on Human Factors in Computing Systems","CHI EA '02","","1-58113-454-1","Minneapolis, Minnesota, USA","ACM","New York, NY, USA"
"article","286581","Angela  Boltman and Allison  Druin","","","","What Children Can Tell Us About Technology: The CHIkids Model of Technology Immersion","135--136","","2","children, cooperative design, education application, ethnography, multimedia, participatory design, social issues, telecommunication, usability testing, user models","10.1145/286498.286581","","","","","","","1998","","CHI 98 Conference Summary on Human Factors in Computing Systems","CHI '98","","1-58113-028-7","Los Angeles, California, USA","ACM","New York, NY, USA"
"article","986083","Gilbert  Cockton and Alan  Woolrych and Mark  Hindmarch","","","","Reconditioned Merchandise: Extended Structured Report Formats in Usability Inspection","1433--1436","","4","usability evaluation, usability inspection","10.1145/985921.986083","","","","","","","2004","","CHI '04 Extended Abstracts on Human Factors in Computing Systems","CHI EA '04","","1-58113-703-6","Vienna, Austria","ACM","New York, NY, USA"
"article","2691941","Andrey  Esakia","","","","Smartwatches For Junior/Senior Level CS Education (Abstract Only)","691--691","","1","HCI, usability engineering, android wear, apple watch, mobile, android, smartwatch, software engineering","10.1145/2676723.2691941","","","","","","","2015","","Proceedings of the 46th ACM Technical Symposium on Computer Science Education","SIGCSE '15","","978-1-4503-2966-8","Kansas City, Missouri, USA","ACM","New York, NY, USA"
"article","1595691","Glenn  Wurster and P. C. van Oorschot","","","","The Developer is the Enemy","89--97","","9","development tools, education, human factors, persuasion, software developers, software security, usability","10.1145/1595676.1595691","","","","","","","2008","","Proceedings of the 2008 New Security Paradigms Workshop","NSPW '08","","978-1-60558-341-9","Lake Tahoe, California, USA","ACM","New York, NY, USA"
"article","1181929","Murray  Browne and Sarah  Lowe and Scott  Wells and Michael W. Berry","","","","An Assessment of Computer Science Animations","162--168","","7","CS0, computer science education, computers and education, multimedia, online learning, visualization","","J. Comput. Sci. Coll.","December 2006","22","2","","December","2006","1937-4771","","","","","","Consortium for Computing Sciences in Colleges","USA"
"article","1228264","Rune Thaarup H&#248;egh","","","","Usability Problems: Do Software Developers Already Know?","425--428","","4","software quality, usability, usability evaluation","10.1145/1228175.1228264","","","","","","","2006","","Proceedings of the 18th Australia Conference on Computer-Human Interaction: Design: Activities, Artefacts and Environments","OZCHI '06","","1-59593-545-2","Sydney, Australia","ACM","New York, NY, USA"
"article","1083475","Rose  Shumba","","","","Usability of Rational Rose and Visio in a Software Engineering Course","107--110","","4","experience, rational rose, survey results, usability, visio, visual modeling","10.1145/1083431.1083475","SIGCSE Bull.","June 2005","37","2","","June","2005","0097-8418","","","","","","ACM","New York, NY, USA"
"article","581845","Michael  Feldstein","","","","What is Usable e-Learning?","","2","","","10.1145/581842.581845","eLearn","September 2002","2002","9","","September","2002","1535-394X","","","","","","ACM","New York, NY, USA"
"article","3019961","Emmanuelle Guti&#233;rrez y Restrepo and Francisco Garc&#237;a Garc&#237;a","","","","Nonintrusive Accessibility in Inclusive Higher Education","119--126","","8","Accessibility, e-learning, multimedia, nonintrusive accessibility, search engine optimization, usability","10.1145/3019943.3019961","","","","","","","2016","","Proceedings of the 7th International Conference on Software Development and Technologies for Enhancing Accessibility and Fighting Info-exclusion","DSAI 2016","","978-1-4503-4748-8","Vila Real, Portugal","ACM","New York, NY, USA"
"article","1520672","Ian  Douglas","","","","Global Mapping of Usability Labs and Centers","4393--4398","","6","global usability, usability laboratory, usability testing","10.1145/1520340.1520672","","","","","","","2009","","CHI '09 Extended Abstracts on Human Factors in Computing Systems","CHI EA '09","","978-1-60558-247-4","Boston, MA, USA","ACM","New York, NY, USA"
"article","2706685","Nigel  Bevan","","","","How You Could Benefit from Using ISO Standards","2503--2504","","2","human-centred design, process improvement, risk, standards, usability, user experience","10.1145/2702613.2706685","","","","","","","2015","","Proceedings of the 33rd Annual ACM Conference Extended Abstracts on Human Factors in Computing Systems","CHI EA '15","","978-1-4503-3146-3","Seoul, Republic of Korea","ACM","New York, NY, USA"
"article","501025","Brian  Sierkowski and Carol  Rhodes and William  Goveia","","","","Creating Usable Simplicity in a Text-based Quick Help Website","264--265","","2","information technology, redesign, usability, web site","10.1145/500956.501025","","","","","","","2001","","Proceedings of the 29th Annual ACM SIGUCCS Conference on User Services","SIGUCCS '01","","1-58113-382-0","Portland, Oregon, USA","ACM","New York, NY, USA"
"article","1940988","Michael  Sweikata and Gary  Watson and Charles  Frank and Chris  Christensen and Yi  Hu","","","","The Usability of End User Cryptographic Products","55--59","","5","e-commerce, usability, user interaction design, user studies","10.1145/1940976.1940988","","","","","","","2009","","2009 Information Security Curriculum Development Conference","InfoSecCD '09","","978-1-60558-661-8","Kennesaw, Georgia","ACM","New York, NY, USA"
"article","2335362","Blase  Ur and Pedro Giovanni Leon and Lorrie Faith Cranor and Richard  Shay and Yang  Wang","","","","Smart, Useful, Scary, Creepy: Perceptions of Online Behavioral Advertising","4:1--4:15","4","15","advertising networks, cookies, interviews, notice and choice, online behavioral advertising, privacy, tracking, user perception","10.1145/2335356.2335362","","","","","","","2012","","Proceedings of the Eighth Symposium on Usable Privacy and Security","SOUPS '12","","978-1-4503-1532-6","Washington, D.C.","ACM","New York, NY, USA"
"article","566938","Mark  Notess","","","","Usability, User Experience, and Learner Experience","3--","","","","10.1145/566933.566938","eLearn","August 2001","2001","8","","August","2001","1535-394X","","","","","","ACM","New York, NY, USA"
"article","1092455","Maria  Aneiros and Vladimir  Estivill-Castro","","","","Usability of Real-Time Unconstrained WWW-Co-Browsing for Educational Settings","105--111","","7","","10.1109/WI.2005.154","","","","","","","2005","","Proceedings of the 2005 IEEE/WIC/ACM International Conference on Web Intelligence","WI '05","","0-7695-2415-X","","IEEE Computer Society","Washington, DC, USA"
"article","1240924","Rolf  Molich and Kasper  Hornbaek and Josephine  Scott","","","","Recommendations on Recommendations","1921--1924","","4","evaluation, usability comment, usability recommendation, usability test problems, usability testing","10.1145/1240866.1240924","","","","","","","2007","","CHI '07 Extended Abstracts on Human Factors in Computing Systems","CHI EA '07","","978-1-59593-642-4","San Jose, CA, USA","ACM","New York, NY, USA"
"article","2380799","Nancy E. Parks","","","","Testing &#38; Quantifying ERP Usability","31--36","","6","applied goms-klm's, erp complexity, erp screen customization, erp task time, erp usability, erp user task success","10.1145/2380790.2380799","","","","","","","2012","","Proceedings of the 1st Annual Conference on Research in Information Technology","RIIT '12","","978-1-4503-1643-9","Calgary, Alberta, Canada","ACM","New York, NY, USA"
"article","1292507","Samuel  Ssemugabi and Ruth  de Villiers","","","","A Comparative Study of Two Usability Evaluation Methods Using a Web-based e-Learning Application","132--142","","11","e-learning, evaluation criteria, heuristic evaluation, human-computer interaction, questionnaire survey, usability evaluation, usability evaluation methods, web-based learning","10.1145/1292491.1292507","","","","","","","2007","","Proceedings of the 2007 Annual Research Conference of the South African Institute of Computer Scientists and Information Technologists on IT Research in Developing Countries","SAICSIT '07","","978-1-59593-775-9","Port Elizabeth, South Africa","ACM","New York, NY, USA"
"article","3012634","Jes&#250;s Torres del Rey and Silvia Rodr&#237;guez V&#225;zquez","","","","New Insights into Translation-oriented, Technology-intensive Localiser Education: Accessibility As an Opportunity","971--978","","8","HCI, accessibility, competences, education, learning, localisation, localization, technology, training, translation, usability, user-centred approach","10.1145/3012430.3012634","","","","","","","2016","","Proceedings of the Fourth International Conference on Technological Ecosystems for Enhancing Multiculturality","TEEM '16","","978-1-4503-4747-1","Salamanca, Spain","ACM","New York, NY, USA"
"article","2998674","Jos&#233; Miguel Toribio-Guzm&#225;n and Alicia  Garc&#237;a-Holgado and Felipe Soto P&#233;rez and Francisco J. Garc&#237;a-Pe&#241;alvo and Manuel A. Franco Mart&#237;n","","","","Study of the Usability of the Private Social Network SocialNet Using Heuristic Evaluation","22:1--22:5","22","5","Heuristic Evaluation, Information System, Social network, Usability, Web","10.1145/2998626.2998674","","","","","","","2016","","Proceedings of the XVII International Conference on Human Computer Interaction","Interacci&oacute;n '16","","978-1-4503-4119-6","Salamanca, Spain","ACM","New York, NY, USA"
"article","1152281","Kirsi  P&#228;ykk&#228;nen and Hanna  R&#228;is&#228;nen and Hannakaisa  Isom&#228;ki","","","","Mobile Studying and Social Usability on a Wireless Campus","269--270","","2","computer-supported collaborative learning, data security, mobile technology, social usability, trust, virtual communities","10.1145/1152215.1152281","","","","","","","2006","","Proceedings of the 8th Conference on Human-computer Interaction with Mobile Devices and Services","MobileHCI '06","","1-59593-390-5","Helsinki, Finland","ACM","New York, NY, USA"
"article","1379128","Davide  Bolchini and Franca  Garzotto and Paolo  Paolini","","","","Investigating Success Factors for Hypermedia Development Tools","187--192","","6","design pattern, educational benefit, efficiency, elearning, end-user development, hypermedia, simplicity, success factor, usability","10.1145/1379092.1379128","","","","","","","2008","","Proceedings of the Nineteenth ACM Conference on Hypertext and Hypermedia","HT '08","","978-1-59593-985-2","Pittsburgh, PA, USA","ACM","New York, NY, USA"
"article","1067069","Ronaldo  Luna and William T. Lawrence and John M. Sullivan and Richard  Hall and Michael G. Hilgers and Matt  Buechler","","","","Learning System to Introduce GIS to Civil Engineers","1737--1738","","2","GIS, civil engineering, e-Learning, usability, web engineering, web usability and accessibility, webbased","10.1145/1066677.1067069","","","","","","","2005","","Proceedings of the 2005 ACM Symposium on Applied Computing","SAC '05","","1-58113-964-0","Santa Fe, New Mexico","ACM","New York, NY, USA"
"article","1868656","Fabien  Denise and Catherine  Cl&#233;der and Sylvie  Girard and Isabelle  Audras","","","","Introduction D'Un Compagnon Dans Un Logiciel \'{E}Ducatif En Classe","29--36","","8","AI, HCI, affective computing, embodied pedagogical agent, learning, usability","10.1145/1868650.1868656","","","","","","","2010","","Proceedings of the Ergonomie Et Informatique Avancee Conference","Ergo'IA '10","","978-1-4503-0273-9","Biarritz, France","ACM","New York, NY, USA"
"article","2669498","Vicente  Nacher and Javier  Jaen and Alejandro  Catala and Elena  Navarro and Pascual  Gonzalez","","","","Improving Pre-Kindergarten Touch Performance","163--166","","4","gestures, guidelines, multi-touch interaction, pre-kindergarten, usability evaluation","10.1145/2669485.2669498","","","","","","","2014","","Proceedings of the Ninth ACM International Conference on Interactive Tabletops and Surfaces","ITS '14","","978-1-4503-2587-5","Dresden, Germany","ACM","New York, NY, USA"
"article","1364071","Marco  de S&#225; and Lu&#237;s  Carri&#231;o and Lu&#237;s  Duarte and Tiago  Reis","","","","Multi-purpose Proactive m-Artifacts","1629--1633","","5","PDAs, active applications, assessment, m-learning, mobility, psychotherapy, questionnaires, usability","10.1145/1363686.1364071","","","","","","","2008","","Proceedings of the 2008 ACM Symposium on Applied Computing","SAC '08","","978-1-59593-753-7","Fortaleza, Ceara, Brazil","ACM","New York, NY, USA"
"article","1562742","T. F. (Funmi) Adebesin and M. R. (Ruth) de Villiers and Samuel  Ssemugabi","","","","Usability Testing of e-Learning: An Approach Incorporating Co-discovery and Think-aloud","6--15","","10","CAI tutorial, co-discovery, e-learning, think-aloud, usability evaluation, usability testing","10.1145/1562741.1562742","","","","","","","2009","","Proceedings of the 2009 Annual Conference of the Southern African Computer Lecturers' Association","SACLA '09","","978-1-60558-683-0","Eastern Cape, South Africa","ACM","New York, NY, USA"
